<<<<<<< HEAD
C:\Users\ASUS\OneDrive\Máy tính\Thuchanhkiemthu\oumarket\oumarket\src\main\java\pojo\Employee.java
C:\Users\ASUS\OneDrive\Máy tính\Thuchanhkiemthu\oumarket\oumarket\src\main\java\com\tdkhoa\oumarket\SecondaryController.java
C:\Users\ASUS\OneDrive\Máy tính\Thuchanhkiemthu\oumarket\oumarket\src\main\java\com\tdkhoa\oumarket\LoginController.java
C:\Users\ASUS\OneDrive\Máy tính\Thuchanhkiemthu\oumarket\oumarket\src\main\java\pojo\OrderDetails.java
C:\Users\ASUS\OneDrive\Máy tính\Thuchanhkiemthu\oumarket\oumarket\src\main\java\com\tdkhoa\oumarket\AddCategoryController.java
C:\Users\ASUS\OneDrive\Máy tính\Thuchanhkiemthu\oumarket\oumarket\src\main\java\services\ProductService.java
C:\Users\ASUS\OneDrive\Máy tính\Thuchanhkiemthu\oumarket\oumarket\src\main\java\module-info.java
C:\Users\ASUS\OneDrive\Máy tính\Thuchanhkiemthu\oumarket\oumarket\src\main\java\services\EmployeeService.java
C:\Users\ASUS\OneDrive\Máy tính\Thuchanhkiemthu\oumarket\oumarket\src\main\java\pojo\Product.java
C:\Users\ASUS\OneDrive\Máy tính\Thuchanhkiemthu\oumarket\oumarket\src\main\java\pojo\Order.java
C:\Users\ASUS\OneDrive\Máy tính\Thuchanhkiemthu\oumarket\oumarket\src\main\java\com\tdkhoa\oumarket\FixEmployeeController.java
C:\Users\ASUS\OneDrive\Máy tính\Thuchanhkiemthu\oumarket\oumarket\src\main\java\services\CategoryService.java
C:\Users\ASUS\OneDrive\Máy tính\Thuchanhkiemthu\oumarket\oumarket\src\main\java\com\tdkhoa\oumarket\App.java
C:\Users\ASUS\OneDrive\Máy tính\Thuchanhkiemthu\oumarket\oumarket\src\main\java\pojo\Account.java
C:\Users\ASUS\OneDrive\Máy tính\Thuchanhkiemthu\oumarket\oumarket\src\main\java\services\OrderDetailsService.java
C:\Users\ASUS\OneDrive\Máy tính\Thuchanhkiemthu\oumarket\oumarket\src\main\java\pojo\Receipt.java
C:\Users\ASUS\OneDrive\Máy tính\Thuchanhkiemthu\oumarket\oumarket\src\main\java\com\tdkhoa\oumarket\AddEmployeeController.java
C:\Users\ASUS\OneDrive\Máy tính\Thuchanhkiemthu\oumarket\oumarket\src\main\java\com\tdkhoa\oumarket\AddProductController.java
C:\Users\ASUS\OneDrive\Máy tính\Thuchanhkiemthu\oumarket\oumarket\src\main\java\services\OrderService.java
C:\Users\ASUS\OneDrive\Máy tính\Thuchanhkiemthu\oumarket\oumarket\src\main\java\com\tdkhoa\oumarket\SigupController.java
C:\Users\ASUS\OneDrive\Máy tính\Thuchanhkiemthu\oumarket\oumarket\src\main\java\com\tdkhoa\oumarket\EditProductController.java
C:\Users\ASUS\OneDrive\Máy tính\Thuchanhkiemthu\oumarket\oumarket\src\main\java\com\tdkhoa\oumarket\PrimaryController.java
C:\Users\ASUS\OneDrive\Máy tính\Thuchanhkiemthu\oumarket\oumarket\src\main\java\utils\MessageBox.java
C:\Users\ASUS\OneDrive\Máy tính\Thuchanhkiemthu\oumarket\oumarket\src\main\java\pojo\Cart.java
C:\Users\ASUS\OneDrive\Máy tính\Thuchanhkiemthu\oumarket\oumarket\src\main\java\services\AccountSevrice.java
C:\Users\ASUS\OneDrive\Máy tính\Thuchanhkiemthu\oumarket\oumarket\src\main\java\services\JdbcUtils.java
C:\Users\ASUS\OneDrive\Máy tính\Thuchanhkiemthu\oumarket\oumarket\src\main\java\pojo\Category.java
=======
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\pojo\Account.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\com\tdkhoa\oumarket\EditProductController.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\pojo\OrderDetails.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\services\CustomerService.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\com\tdkhoa\oumarket\AddPromotionController.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\com\tdkhoa\oumarket\PrimaryController.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\pojo\Category.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\services\PromotionService.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\services\EmployeeService.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\pojo\Data.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\pojo\Receipt.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\com\tdkhoa\oumarket\AddCustomerController.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\com\tdkhoa\oumarket\AddProductController.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\services\ProductService.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\com\tdkhoa\oumarket\AddCategoryController.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\com\tdkhoa\oumarket\AddEmployeeController.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\pojo\Customer.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\services\OrderDetailsService.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\services\OrderService.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\com\tdkhoa\oumarket\ViewOrderDetailsController.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\module-info.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\com\tdkhoa\oumarket\App.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\pojo\Product.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\pojo\Promotion.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\utils\MessageBox.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\services\CategoryService.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\services\JdbcUtils.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\com\tdkhoa\oumarket\FixEmployeeController.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\pojo\Order.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\com\tdkhoa\oumarket\SecondaryController.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\services\AccountSevrice.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\pojo\Code.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\com\tdkhoa\oumarket\LoginController.java
C:\Users\Khoa Tran\Documents\NetBeansProjects\oumarket\oumarket\src\main\java\pojo\Employee.java
>>>>>>> c57883b0b4b70ae2d24c2fcc6945110ac08a22f7
